month;CBEX_M
01.01.1993;1.10
01.02.1993;1.40
01.03.1993;3.30
01.04.1993;2.30
01.05.1993;2.50
01.06.1993;3.30
01.07.1993;5.70
01.08.1993;5.60
01.09.1993;6.60
01.10.1993;5.90
01.11.1993;8.50
01.12.1993;11.10
01.01.1994;7.20
01.02.1994;10.20
01.03.1994;11.00
01.04.1994;13.80
01.05.1994;16.80
01.06.1994;15.70
01.07.1994;19.60
01.08.1994;23.20
01.09.1994;23.60
01.10.1994;26.70
01.11.1994;26.10
01.12.1994;40.90
01.01.1995;16.80
01.02.1995;21.00
01.03.1995;30.50
01.04.1995;33.30
01.05.1995;33.30
01.06.1995;38.70
01.07.1995;36.70
01.08.1995;42.70
01.09.1995;39.20
01.10.1995;44.50
01.11.1995;63.30
01.12.1995;87.40
01.01.1996;31.20
01.02.1996;39.00
01.03.1996;53.10
01.04.1996;56.50
01.05.1996;54.50
01.06.1996;58.20
01.07.1996;53.00
01.08.1996;53.20
01.09.1996;42.70
01.10.1996;49.60
01.11.1996;55.20
01.12.1996;106.50
01.01.1997;36.50
01.02.1997;44.10
01.03.1997;61.70
01.04.1997;62.90
01.05.1997;62.00
01.06.1997;63.70
01.07.1997;62.60
01.08.1997;69.20
01.09.1997;63.10
01.10.1997;68.40
01.11.1997;67.60
01.12.1997;144.40
01.01.1998;44.80
01.02.1998;38.10
01.03.1998;61.90
01.04.1998;61.20
01.05.1998;59.90
01.06.1998;65.80
01.07.1998;59.70
01.08.1998;49.20
01.09.1998;47.70
01.10.1998;59.50
01.11.1998;74.40
01.12.1998;130.80
01.01.1999;45.60
01.02.1999;57.50
01.03.1999;85.90
01.04.1999;96.50
01.05.1999;95.30
01.06.1999;106.00
01.07.1999;101.80
01.08.1999;106.30
01.09.1999;100.90
01.10.1999;102.00
01.11.1999;118.50
01.12.1999;235.20
01.01.2000;82.90
01.02.2000;101.90
01.03.2000;145.40
01.04.2000;139.80
01.05.2000;139.50
01.06.2000;151.40
01.07.2000;134.50
01.08.2000;162.90
01.09.2000;146.50
01.10.2000;148.30
01.11.2000;183.20
01.12.2000;335.30
01.01.2001;97.90
01.02.2001;169.10
01.03.2001;178.70
01.04.2001;189.50
01.05.2001;186.80
01.06.2001;204.50
01.07.2001;192.70
01.08.2001;225.90
01.09.2001;210.60
01.10.2001;196.50
01.11.2001;206.00
01.12.2001;349.30
01.01.2002;131.60
01.02.2002;211.00
01.03.2002;244.20
01.04.2002;290.10
01.05.2002;245.30
01.06.2002;270.30
01.07.2002;281.30
01.08.2002;293.80
01.09.2002;271.90
01.10.2002;377.30
01.11.2002;314.40
01.12.2002;472.50
01.01.2003;175.80
01.02.2003;275.50
01.03.2003;318.70
01.04.2003;329.80
01.05.2003;295.90
01.06.2003;336.40
01.07.2003;331.70
01.08.2003;333.30
01.09.2003;340.70
01.10.2003;316.10
01.11.2003;329.90
01.12.2003;581.10
01.01.2004;193.10
01.02.2004;311.40
01.03.2004;385.10
01.04.2004;400.90
01.05.2004;315.40
01.06.2004;406.50
01.07.2004;377.40
01.08.2004;376.60
01.09.2004;378.90
01.10.2004;368.00
01.11.2004;406.50
01.12.2004;749.90
01.01.2005;287.90
01.02.2005;343.20
01.03.2005;429.80
01.04.2005;492.80
01.05.2005;434.10
01.06.2005;455.30
01.07.2005;495.20
01.08.2005;506.90
01.09.2005;653.00
01.10.2005;370.40
01.11.2005;463.20
01.12.2005;1009.60
01.01.2006;280.90
01.02.2006;422.00
01.03.2006;571.30
01.04.2006;569.10
01.05.2006;522.20
01.06.2006;866.90
01.07.2006;831.20
01.08.2006;674.20
01.09.2006;743.40
01.10.2006;608.00
01.11.2006;750.40
01.12.2006;1544.40
01.01.2007;329.30
01.02.2007;608.00
01.03.2007;817.40
01.04.2007;766.00
01.05.2007;764.20
01.06.2007;944.90
01.07.2007;787.00
01.08.2007;787.50
01.09.2007;916.50
01.10.2007;828.50
01.11.2007;1585.20
01.12.2007;2111.30
01.01.2008;454.50
01.02.2008;918.30
01.03.2008;963.10
01.04.2008;1026.00
01.05.2008;995.40
01.06.2008;1158.20
01.07.2008;1110.70
01.08.2008;1007.80
01.09.2008;1107.50
01.10.2008;1209.10
01.11.2008;1412.60
01.12.2008;2628.60
01.01.2009;477.00
01.02.2009;1095.20
01.03.2009;1234.90
01.04.2009;1333.60
01.05.2009;1070.20
01.06.2009;1408.80
01.07.2009;1309.40
01.08.2009;1285.10
01.09.2009;1289.70
01.10.2009;1202.30
01.11.2009;1288.90
01.12.2009;2852.20
01.01.2010;576.70
01.02.2010;1181.00
01.03.2010;1463.00
01.04.2010;1469.20
01.05.2010;1204.00
01.06.2010;1437.30
01.07.2010;1385.80
01.08.2010;1271.90
01.09.2010;1320.90
01.10.2010;1420.10
01.11.2010;1435.20
01.12.2010;3135.90
01.01.2011;647.00
01.02.2011;1302.00
01.03.2011;1626.40
01.04.2011;1578.30
01.05.2011;1395.70
01.06.2011;1589.30
01.07.2011;1526.70
01.08.2011;1473.20
01.09.2011;1606.80
01.10.2011;1579.10
01.11.2011;1704.50
01.12.2011;3965.60
01.01.2012;1033.10
01.02.2012;1688.40
01.03.2012;1862.10
01.04.2012;1895.00
01.05.2012;1660.30
01.06.2012;1822.30
01.07.2012;1803.40
01.08.2012;1666.20
01.09.2012;1669.00
01.10.2012;1934.10
01.11.2012;1778.90
01.12.2012;4013.00
01.01.2013;1303.30
01.02.2013;1807.60
01.03.2013;1999.80
01.04.2013;2200.90
01.05.2013;1559.80
01.06.2013;1964.00
01.07.2013;2002.60
01.08.2013;1785.50
01.09.2013;1880.70
01.10.2013;2059.80
01.11.2013;1975.90
01.12.2013;4391.20
01.01.2014;981.10
01.02.2014;2392.40
01.03.2014;2058.50
01.04.2014;2346.70
01.05.2014;1741.10
01.06.2014;2063.80
01.07.2014;2136.80
01.08.2014;1911.20
01.09.2014;2047.50
01.10.2014;2294.70
01.11.2014;1917.40
01.12.2014;5324.80
01.01.2015;1833.30
01.02.2015;2403.80
01.03.2015;2254.70
01.04.2015;3040.00
01.05.2015;1828.70
01.06.2015;2271.00
01.07.2015;2423.90
01.08.2015;2113.10
01.09.2015;2079.50
01.10.2015;2252.80
01.11.2015;2164.10
01.12.2015;4642.90
01.01.2016;1095.50
01.02.2016;2253.10
01.03.2016;2990.50
01.04.2016;2690.40
01.05.2016;2077.10
01.06.2016;2476.30
01.07.2016;2201.20
01.08.2016;2317.80
01.09.2016;2391.70
01.10.2016;2381.70
01.11.2016;2568.80
01.12.2016;5444.70
01.01.2017;1682.90
01.02.2017;2245.30
01.03.2017;2964.20
01.04.2017;2626.10
01.05.2017;2326.40
01.06.2017;2598.10
01.07.2017;2380.80
01.08.2017;2416.60
01.09.2017;2439.30
01.10.2017;2529.00
01.11.2017;2689.70
01.12.2017;5090.70
01.01.2018;1719.60
01.02.2018;2426.10
01.03.2018;2945.00
01.04.2018;2942.10
01.05.2018;2456.10
01.06.2018;2767.00
01.07.2018;2698.30
01.08.2018;2508.40
01.09.2018;2471.20
01.10.2018;2736.80
01.11.2018;2785.40
01.12.2018;5828.70
01.01.2019;1784.90
01.02.2019;2694.10
01.03.2019;2879.60
01.04.2019;3346.10
01.05.2019;2366.00
01.06.2019;2875.50
01.07.2019;3005.40
01.08.2019;2723.90
01.09.2019;2961.60
01.10.2019;3066.50
01.11.2019;3027.20
01.12.2019;6264.50
01.01.2020;2222.40
01.02.2020;2848.20
01.03.2020;3531.30
01.04.2020;3642.80
01.05.2020;2741.80
01.06.2020;3739.40
01.07.2020;3553.00
01.08.2020;2958.50
01.09.2020;3177.20
01.10.2020;3479.50
01.11.2020;3696.20
01.12.2020;6560.60
01.01.2021;2422.60
01.02.2021;3335.30
01.03.2021;3629.00